...................................................................................................*...................................................................................................
..................................................................................................* *..................................................................................................
.................................................................................................*   *.................................................................................................
................................................................................................*     *................................................................................................
...............................................................................................*       *...............................................................................................
..............................................................................................*         *..............................................................................................
.............................................................................................*           *.............................................................................................
............................................................................................*             *............................................................................................
...........................................................................................*               *...........................................................................................
..........................................................................................*                 *..........................................................................................
.........................................................................................*                   *.........................................................................................
........................................................................................*                     *........................................................................................
.......................................................................................*                       *.......................................................................................
......................................................................................*                         *......................................................................................
.....................................................................................*                           *.....................................................................................
....................................................................................*                             *....................................................................................
...................................................................................*                               *...................................................................................
..................................................................................*                                 *..................................................................................
.................................................................................*                                   *.................................................................................
................................................................................*                                     *................................................................................
...............................................................................*                                       *...............................................................................
..............................................................................*                                         *..............................................................................
.............................................................................*                                           *.............................................................................
............................................................................*                                             *............................................................................
...........................................................................*                                               *...........................................................................
..........................................................................*                                                 *..........................................................................
.........................................................................*                                                   *.........................................................................
........................................................................*                                                     *........................................................................
.......................................................................*                                                       *.......................................................................
......................................................................*                                                         *......................................................................
.....................................................................*                                                           *.....................................................................
....................................................................*                                                             *....................................................................
...................................................................*                                                               *...................................................................
..................................................................*                                                                 *..................................................................
.................................................................*                                                                   *.................................................................
................................................................*                                                                     *................................................................
...............................................................*                                                                       *...............................................................
..............................................................*                                                                         *..............................................................
.............................................................*                                                                           *.............................................................
............................................................*                                                                             *............................................................
...........................................................*                                                                               *...........................................................
..........................................................*                                                                                 *..........................................................
.........................................................*                                                                                   *.........................................................
........................................................*                                                                                     *........................................................
.......................................................*                                                                                       *.......................................................
......................................................*                                                                                         *......................................................
.....................................................*                                                                                           *.....................................................
....................................................*                                                                                             *....................................................
...................................................*                                                                                               *...................................................
..................................................*                                                                                                 *..................................................
.................................................*                                                                                                   *.................................................
................................................*                                                                                                     *................................................
...............................................*                                                                                                       *...............................................
..............................................*                                                                                                         *..............................................
.............................................*                                                                                                           *.............................................
............................................*                                                                                                             *............................................
...........................................*                                                                                                               *...........................................
..........................................*                                                                                                                 *..........................................
.........................................*                                                                                                                   *.........................................
........................................*                                                                                                                     *........................................
.......................................*                                                                                                                       *.......................................
......................................*                                                                                                                         *......................................
.....................................*                                                                                                                           *.....................................
....................................*                                                                                                                             *....................................
...................................*                                                                                                                               *...................................
..................................*                                                                                                                                 *..................................
.................................*                                                                                                                                   *.................................
................................*                                                                                                                                     *................................
...............................*                                                                                                                                       *...............................
..............................*                                                                                                                                         *..............................
.............................*                                                                                                                                           *.............................
............................*                                                                                                                                             *............................
...........................*                                                                                                                                               *...........................
..........................*                                                                                                                                                 *..........................
.........................*                                                                                                                                                   *.........................
........................*                                                                                                                                                     *........................
.......................*                                                                                                                                                       *.......................
......................*                                                                                                                                                         *......................
.....................*                                                                                                                                                           *.....................
....................*                                                                                                                                                             *....................
...................*                                                                                                                                                               *...................
..................*                                                                                                                                                                 *..................
.................*                                                                                                                                                                   *.................
................*                                                                                                                                                                     *................
...............*                                                                                                                                                                       *...............
..............*                                                                                                                                                                         *..............
.............*                                                                                                                                                                           *.............
............*                                                                                                                                                                             *............
...........*                                                                                                                                                                               *...........
..........*                                                                                                                                                                                 *..........
