..........................................................*..........................................................
.........................................................* *.........................................................
........................................................*   *........................................................
.......................................................*     *.......................................................
......................................................*       *......................................................
.....................................................*         *.....................................................
....................................................*           *....................................................
...................................................*             *...................................................
..................................................*               *..................................................
.................................................*                 *.................................................
................................................*                   *................................................
...............................................*                     *...............................................
..............................................*                       *..............................................
.............................................*                         *.............................................
............................................*                           *............................................
...........................................*                             *...........................................
..........................................*                               *..........................................
.........................................*                                 *.........................................
........................................*                                   *........................................
.......................................*                                     *.......................................
......................................*                                       *......................................
.....................................*                                         *.....................................
....................................*                                           *....................................
...................................*                                             *...................................
..................................*                                               *..................................
.................................*                                                 *.................................
................................*                                                   *................................
...............................*                                                     *...............................
..............................*                                                       *..............................
.............................*                                                         *.............................
............................*                                                           *............................
...........................*                                                             *...........................
..........................*                                                               *..........................
.........................*                                                                 *.........................
........................*                                                                   *........................
.......................*                                                                     *.......................
......................*                                                                       *......................
.....................*                                                                         *.....................
....................*                                                                           *....................
...................*                                                                             *...................
..................*                                                                               *..................
.................*                                                                                 *.................
................*                                                                                   *................
...............*                                                                                     *...............
..............*                                                                                       *..............
.............*                                                                                         *.............
............*                                                                                           *............
...........*                                                                                             *...........
..........*                                                                                               *..........
.........*                                                                                                 *.........
........*                                                                                                   *........
.......*                                                                                                     *.......
......*                                                                                                       *......
.....*                                                                                                         *.....
....*                                                                                                           *....
...*                                                                                                             *...
..*                                                                                                               *..
.*                                                                                                                 *.
* * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
+-------------------------------------------------------------------------------------------------------------------+
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
|                                                                                                                   |
+-------------------------------------------------------------------------------------------------------------------+
